[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] merged rows=4000 (expect 4000)
[13:59:58] merged rows=4000 (expect 4000)
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 10442.22it/s]
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...

Batches:   0%|          | 0/1000 [00:00<?, ?it/s]
Batches:   0%|          | 1/1000 [00:02<41:00,  2.46s/it]
Batches:   0%|          | 2/1000 [00:04<36:17,  2.18s/it]
Batches:   0%|          | 3/1000 [00:06<35:03,  2.11s/it]
Batches:   0%|          | 4/1000 [00:08<34:08,  2.06s/it]
Batches:  12%|█▏        | 116/1000 [03:56<29:37,  2.01s/it]
Batches:  12%|█▏        | 117/1000 [03:58<29:51,  2.03s/it]
Batches:  12%|█▏        | 118/1000 [04:00<29:51,  2.03s/it]
Batches:  12%|█▏        | 119/1000 [04:02<30:01,  2.04s/it]
Batches:  12%|█▏        | 120/1000 [04:04<30:12,  2.06s/it]
Batches:  12%|█▏        | 121/1000 [04:06<30:43,  2.10s/it]
Batches:  12%|█▏        | 122/1000 [04:08<30:37,  2.09s/it]
Batches:  12%|█▏        | 123/1000 [04:10<31:04,  2.13s/it]
Batches:  12%|█▏        | 124/1000 [04:13<31:14,  2.14s/it]
Batches:  12%|█▎        | 125/1000 [04:15<31:46,  2.18s/it]
Batches:  13%|█▎        | 126/1000 [04:17<31:32,  2.16s/it]
Batches:  13%|█▎        | 127/1000 [04:19<31:21,  2.16s/it]
Batches:  13%|█▎        | 128/1000 [04:21<31:16,  2.15s/it]
Batches:  13%|█▎        | 129/1000 [04:23<31:11,  2.15s/it]
Batches:  13%|█▎        | 130/1000 [04:25<31:07,  2.15s/it]
Batches:  13%|█▎        | 131/1000 [04:28<31:08,  2.15s/it]
Batches:  13%|█▎        | 132/1000 [04:30<30:58,  2.14s/it]
Batches:  13%|█▎        | 133/1000 [04:32<30:53,  2.14s/it]
Batches:  13%|█▎        | 134/1000 [04:34<31:37,  2.19s/it]
Batches:  14%|█▎        | 135/1000 [04:36<31:14,  2.17s/it]
Batches:  14%|█▎        | 136/1000 [04:38<30:58,  2.15s/it]
Batches:  14%|█▎        | 137/1000 [04:41<31:00,  2.16s/it]
Batches:  14%|█▍        | 138/1000 [04:43<31:05,  2.16s/it]
Batches:  14%|█▍        | 139/1000 [04:45<31:08,  2.17s/it]
Batches:  14%|█▍        | 140/1000 [04:47<31:05,  2.17s/it]
Batches:  14%|█▍        | 141/1000 [04:49<31:12,  2.18s/it]
Batches:  14%|█▍        | 142/1000 [04:51<31:05,  2.17s/it]
Batches:  14%|█▍        | 143/1000 [04:54<30:31,  2.14s/it]
Batches:  14%|█▍        | 144/1000 [04:56<30:28,  2.14s/it]
Batches:  14%|█▍        | 145/1000 [04:58<31:20,  2.20s/it]
Batches:  15%|█▍        | 146/1000 [05:00<30:44,  2.16s/it]
Batches:  15%|█▍        | 147/1000 [05:02<30:15,  2.13s/it]
Batches:  15%|█▍        | 148/1000 [05:04<30:14,  2.13s/it]
Batches:  15%|█▍        | 149/1000 [05:06<30:01,  2.12s/it]
Batches:  15%|█▌        | 150/1000 [05:08<29:53,  2.11s/it]
Batches:  15%|█▌        | 151/1000 [05:11<29:47,  2.11s/it]
Batches:  15%|█▌        | 152/1000 [05:13<29:32,  2.09s/it]
Batches:  15%|█▌        | 153/1000 [05:15<29:20,  2.08s/it]
Batches:  15%|█▌        | 154/1000 [05:17<29:15,  2.08s/it]
Batches:  16%|█▌        | 155/1000 [05:19<28:19,  2.01s/it]
Batches:  16%|█▌        | 156/1000 [05:21<29:05,  2.07s/it]
Batches:  16%|█▌        | 157/1000 [05:23<29:17,  2.08s/it]
Batches:  16%|█▌        | 158/1000 [05:25<29:11,  2.08s/it]
Batches:  16%|█▌        | 159/1000 [05:27<29:05,  2.08s/it]
Batches:  16%|█▌        | 160/1000 [05:29<29:00,  2.07s/it]
Batches:  16%|█▌        | 161/1000 [05:31<28:59,  2.07s/it]
Batches:  16%|█▌        | 162/1000 [05:33<28:55,  2.07s/it]
Batches:  16%|█▋        | 163/1000 [05:36<31:30,  2.26s/it]
Batches:  16%|█▋        | 164/1000 [05:38<31:38,  2.27s/it]
Batches:  16%|█▋        | 165/1000 [05:40<29:31,  2.12s/it]
Batches:  17%|█▋        | 166/1000 [05:42<29:50,  2.15s/it]
Batches:  17%|█▋        | 167/1000 [05:44<29:32,  2.13s/it]
Batches:  17%|█▋        | 168/1000 [05:46<29:15,  2.11s/it]
Batches:  17%|█▋        | 169/1000 [05:48<29:01,  2.10s/it]
Batches:  17%|█▋        | 170/1000 [05:51<28:55,  2.09s/it]
Batches:  17%|█▋        | 171/1000 [05:53<28:50,  2.09s/it]
Batches:  17%|█▋        | 172/1000 [05:55<28:54,  2.09s/it]
Batches:  17%|█▋        | 173/1000 [05:57<30:09,  2.19s/it]
Batches:  17%|█▋        | 174/1000 [05:59<30:15,  2.20s/it]
Batches:  18%|█▊        | 175/1000 [06:01<29:45,  2.16s/it]
Batches:  18%|█▊        | 176/1000 [06:04<29:36,  2.16s/it]
Batches:  18%|█▊        | 177/1000 [06:06<30:20,  2.21s/it]
Batches:  18%|█▊        | 178/1000 [06:08<29:41,  2.17s/it]
Batches:  18%|█▊        | 179/1000 [06:10<29:19,  2.14s/it]
Batches:  18%|█▊        | 180/1000 [06:12<29:05,  2.13s/it]
Batches:  18%|█▊        | 181/1000 [06:14<28:51,  2.11s/it]
Batches:  18%|█▊        | 182/1000 [06:16<29:20,  2.15s/it]
Batches:  18%|█▊        | 183/1000 [06:19<29:03,  2.13s/it]
Batches:  18%|█▊        | 184/1000 [06:21<28:50,  2.12s/it]
Batches:  18%|█▊        | 185/1000 [06:23<28:33,  2.10s/it]
Batches:  19%|█▊        | 186/1000 [06:25<28:35,  2.11s/it]
Batches:  19%|█▊        | 187/1000 [06:27<28:27,  2.10s/it]
Batches:  19%|█▉        | 188/1000 [06:29<28:27,  2.10s/it]
Batches:  19%|█▉        | 189/1000 [06:31<28:17,  2.09s/it]
Batches:  19%|█▉        | 190/1000 [06:33<28:18,  2.10s/it]
Batches:  19%|█▉        | 191/1000 [06:35<27:27,  2.04s/it]
Batches:  19%|█▉        | 192/1000 [06:38<29:04,  2.16s/it]
Batches:  19%|█▉        | 193/1000 [06:40<28:40,  2.13s/it]
Batches:  19%|█▉        | 194/1000 [06:42<28:32,  2.12s/it]
Batches:  20%|█▉        | 195/1000 [06:44<28:19,  2.11s/it]
Batches:  20%|█▉        | 196/1000 [06:46<28:15,  2.11s/it]
Batches:  20%|█▉        | 197/1000 [06:48<28:02,  2.09s/it]
Batches:  20%|█▉        | 198/1000 [06:50<28:00,  2.10s/it]
Batches:  20%|█▉        | 199/1000 [06:52<27:55,  2.09s/it]
Batches:  20%|██        | 200/1000 [06:54<27:48,  2.09s/it]
Batches:  20%|██        | 201/1000 [06:57<29:05,  2.18s/it]
Batches:  20%|██        | 202/1000 [06:59<28:37,  2.15s/it]
Batches:  20%|██        | 203/1000 [07:01<28:19,  2.13s/it]
Batches:  20%|██        | 204/1000 [07:03<27:59,  2.11s/it]
Batches:  20%|██        | 205/1000 [07:05<28:18,  2.14s/it]
Batches:  21%|██        | 206/1000 [07:07<29:00,  2.19s/it]
Batches:  21%|██        | 207/1000 [07:09<28:31,  2.16s/it]
Batches:  21%|██        | 208/1000 [07:12<28:11,  2.14s/it]
Batches:  21%|██        | 209/1000 [07:14<27:56,  2.12s/it]
Batches:  21%|██        | 210/1000 [07:16<27:48,  2.11s/it]
Batches:  21%|██        | 211/1000 [07:18<27:33,  2.10s/it]
Batches:  21%|██        | 212/1000 [07:20<27:27,  2.09s/it]
Batches:  21%|██▏       | 213/1000 [07:22<27:23,  2.09s/it]
Batches:  21%|██▏       | 214/1000 [07:24<27:18,  2.08s/it]
Batches:  22%|██▏       | 215/1000 [07:26<27:14,  2.08s/it]
Batches:  22%|██▏       | 216/1000 [07:28<27:10,  2.08s/it]
Batches:  22%|██▏       | 217/1000 [07:30<27:11,  2.08s/it]
Batches:  22%|██▏       | 218/1000 [07:32<27:07,  2.08s/it]
Batches:  22%|██▏       | 219/1000 [07:34<26:54,  2.07s/it]
Batches:  22%|██▏       | 220/1000 [07:37<28:40,  2.21s/it]
Batches:  22%|██▏       | 221/1000 [07:38<26:08,  2.01s/it]
Batches:  22%|██▏       | 222/1000 [07:41<26:39,  2.06s/it]
Batches:  22%|██▏       | 223/1000 [07:43<26:38,  2.06s/it]
Batches:  22%|██▏       | 224/1000 [07:45<26:41,  2.06s/it]
Batches:  22%|██▎       | 225/1000 [07:47<26:44,  2.07s/it]
Batches:  23%|██▎       | 226/1000 [07:49<26:45,  2.07s/it]
Batches:  23%|██▎       | 227/1000 [07:51<26:42,  2.07s/it]
Batches:  23%|██▎       | 228/1000 [07:53<26:41,  2.07s/it]
Batches:  23%|██▎       | 229/1000 [07:55<27:24,  2.13s/it]
Batches:  23%|██▎       | 230/1000 [07:58<28:15,  2.20s/it]
Batches:  23%|██▎       | 231/1000 [08:00<27:44,  2.16s/it]
Batches:  23%|██▎       | 232/1000 [08:02<27:23,  2.14s/it]
Batches:  23%|██▎       | 233/1000 [08:04<27:15,  2.13s/it]
Batches:  23%|██▎       | 234/1000 [08:06<27:22,  2.14s/it]
Batches:  24%|██▎       | 235/1000 [08:08<28:01,  2.20s/it]
Batches:  24%|██▎       | 236/1000 [08:11<27:33,  2.16s/it]
Batches:  24%|██▎       | 237/1000 [08:13<27:11,  2.14s/it]
Batches:  24%|██▍       | 238/1000 [08:15<27:00,  2.13s/it]
Batches:  24%|██▍       | 239/1000 [08:17<26:55,  2.12s/it]
Batches:  24%|██▍       | 240/1000 [08:19<26:08,  2.06s/it]
Batches:  24%|██▍       | 241/1000 [08:21<26:10,  2.07s/it]
Batches:  24%|██▍       | 242/1000 [08:23<26:07,  2.07s/it]
Batches:  24%|██▍       | 243/1000 [08:25<26:18,  2.09s/it]
Batches:  24%|██▍       | 244/1000 [08:27<26:13,  2.08s/it]
Batches:  24%|██▍       | 245/1000 [08:29<26:12,  2.08s/it]
Batches:  25%|██▍       | 246/1000 [08:31<26:11,  2.08s/it]
Batches:  25%|██▍       | 247/1000 [08:33<26:11,  2.09s/it]
Batches:  25%|██▍       | 248/1000 [08:35<26:15,  2.10s/it]
Batches:  25%|██▍       | 249/1000 [08:38<27:25,  2.19s/it]
Batches:  25%|██▌       | 250/1000 [08:40<27:05,  2.17s/it]
Batches:  25%|██▌       | 251/1000 [08:42<27:58,  2.24s/it]
Batches:  25%|██▌       | 252/1000 [08:45<27:24,  2.20s/it]
Batches:  25%|██▌       | 253/1000 [08:48<30:46,  2.47s/it]
Batches:  25%|██▌       | 254/1000 [08:50<30:12,  2.43s/it]
Batches:  26%|██▌       | 255/1000 [08:52<28:57,  2.33s/it]
Batches:  26%|██▌       | 256/1000 [08:54<28:06,  2.27s/it]
Batches:  26%|██▌       | 257/1000 [08:57<29:22,  2.37s/it]
Batches:  26%|██▌       | 258/1000 [08:59<28:14,  2.28s/it]
Batches:  26%|██▌       | 259/1000 [09:01<28:10,  2.28s/it]
Batches:  26%|██▌       | 260/1000 [09:03<27:54,  2.26s/it]
Batches:  26%|██▌       | 261/1000 [09:05<27:17,  2.22s/it]
Batches:  26%|██▌       | 262/1000 [09:08<27:47,  2.26s/it]
Batches:  26%|██▋       | 263/1000 [09:10<27:13,  2.22s/it]
Batches:  26%|██▋       | 264/1000 [09:12<26:44,  2.18s/it]
Batches:  26%|██▋       | 265/1000 [09:14<26:04,  2.13s/it]
Batches:  27%|██▋       | 266/1000 [09:16<26:27,  2.16s/it]
Batches:  27%|██▋       | 267/1000 [09:18<23:53,  1.96s/it]
Batches:  27%|██▋       | 268/1000 [09:20<24:25,  2.00s/it]
Batches:  27%|██▋       | 269/1000 [09:22<24:42,  2.03s/it]
Batches:  27%|██▋       | 270/1000 [09:24<24:54,  2.05s/it]
Batches:  27%|██▋       | 271/1000 [09:26<25:05,  2.07s/it]
Batches:  27%|██▋       | 272/1000 [09:28<25:31,  2.10s/it]
Batches:  27%|██▋       | 273/1000 [09:31<25:36,  2.11s/it]
Batches:  27%|██▋       | 274/1000 [09:33<25:34,  2.11s/it]
Batches:  28%|██▊       | 275/1000 [09:35<25:25,  2.10s/it]
Batches:  28%|██▊       | 276/1000 [09:37<25:47,  2.14s/it]
Batches:  28%|██▊       | 277/1000 [09:39<26:23,  2.19s/it]
Batches:  28%|██▊       | 278/1000 [09:41<26:06,  2.17s/it]
Batches:  28%|██▊       | 279/1000 [09:43<25:45,  2.14s/it]
Batches:  28%|██▊       | 280/1000 [09:45<24:38,  2.05s/it]
Batches:  28%|██▊       | 281/1000 [09:48<25:12,  2.10s/it]
Batches:  28%|██▊       | 282/1000 [09:50<25:08,  2.10s/it]
Batches:  28%|██▊       | 283/1000 [09:52<25:17,  2.12s/it]
Batches:  28%|██▊       | 284/1000 [09:54<25:14,  2.11s/it]
Batches:  28%|██▊       | 285/1000 [09:56<26:38,  2.24s/it]
Batches:  29%|██▊       | 286/1000 [09:59<26:24,  2.22s/it]
Batches:  29%|██▊       | 287/1000 [10:01<26:05,  2.20s/it]
Batches:  29%|██▉       | 288/1000 [10:03<25:44,  2.17s/it]
Batches:  29%|██▉       | 289/1000 [10:05<25:41,  2.17s/it]
Batches:  29%|██▉       | 290/1000 [10:07<25:37,  2.17s/it]
Batches:  29%|██▉       | 291/1000 [10:10<27:19,  2.31s/it]
Batches:  29%|██▉       | 292/1000 [10:12<25:57,  2.20s/it]
Batches:  29%|██▉       | 293/1000 [10:14<25:35,  2.17s/it]
Batches:  29%|██▉       | 294/1000 [10:16<25:22,  2.16s/it]
Batches:  30%|██▉       | 295/1000 [10:18<25:06,  2.14s/it]
Batches:  30%|██▉       | 296/1000 [10:20<24:06,  2.06s/it]
Batches:  30%|██▉       | 297/1000 [10:22<24:28,  2.09s/it]
Batches:  30%|██▉       | 298/1000 [10:24<25:13,  2.16s/it]
Batches:  30%|██▉       | 299/1000 [10:27<26:59,  2.31s/it]
Batches:  30%|███       | 300/1000 [10:29<26:41,  2.29s/it]
Batches:  30%|███       | 301/1000 [10:31<25:44,  2.21s/it]
Batches:  30%|███       | 302/1000 [10:33<23:11,  1.99s/it]
Batches:  30%|███       | 303/1000 [10:35<23:46,  2.05s/it]
Batches:  30%|███       | 304/1000 [10:37<23:56,  2.06s/it]
Batches:  30%|███       | 305/1000 [10:40<28:20,  2.45s/it]
Batches:  31%|███       | 306/1000 [10:43<28:54,  2.50s/it]
Batches:  31%|███       | 307/1000 [10:45<28:34,  2.47s/it]
Batches:  31%|███       | 308/1000 [10:48<27:44,  2.41s/it]
Batches:  31%|███       | 309/1000 [10:50<27:31,  2.39s/it]
Batches:  31%|███       | 310/1000 [10:52<26:03,  2.27s/it]
Batches:  31%|███       | 311/1000 [10:54<25:15,  2.20s/it]
Batches:  31%|███       | 312/1000 [10:57<26:41,  2.33s/it]
Batches:  31%|███▏      | 313/1000 [10:59<26:22,  2.30s/it]
Batches:  31%|███▏      | 314/1000 [11:01<25:51,  2.26s/it]
Batches:  32%|███▏      | 315/1000 [11:03<24:35,  2.15s/it]
Batches:  32%|███▏      | 316/1000 [11:05<25:02,  2.20s/it]
Batches:  32%|███▏      | 317/1000 [11:08<25:31,  2.24s/it]
Batches:  32%|███▏      | 318/1000 [11:10<27:19,  2.40s/it]
Batches:  32%|███▏      | 319/1000 [11:13<26:19,  2.32s/it]
Batches:  32%|███▏      | 320/1000 [11:14<22:44,  2.01s/it]
Batches:  32%|███▏      | 321/1000 [11:16<23:02,  2.04s/it]
Batches:  32%|███▏      | 322/1000 [11:18<23:14,  2.06s/it]
Batches:  32%|███▏      | 323/1000 [11:20<23:20,  2.07s/it]
Batches:  32%|███▏      | 324/1000 [11:22<21:27,  1.91s/it]
Batches:  32%|███▎      | 325/1000 [11:24<21:51,  1.94s/it]
Batches:  33%|███▎      | 326/1000 [11:26<22:29,  2.00s/it]
Batches:  33%|███▎      | 327/1000 [11:28<22:41,  2.02s/it]
Batches:  33%|███▎      | 328/1000 [11:30<22:50,  2.04s/it]
Batches:  33%|███▎      | 329/1000 [11:32<23:14,  2.08s/it]
Batches:  33%|███▎      | 330/1000 [11:34<23:30,  2.10s/it]
Batches:  33%|███▎      | 331/1000 [11:37<24:00,  2.15s/it]
Batches:  33%|███▎      | 332/1000 [11:39<23:55,  2.15s/it]
Batches:  33%|███▎      | 333/1000 [11:41<25:18,  2.28s/it]
Batches:  33%|███▎      | 334/1000 [11:44<25:04,  2.26s/it]
Batches:  34%|███▎      | 335/1000 [11:46<24:27,  2.21s/it]
Batches:  34%|███▎      | 336/1000 [11:48<23:54,  2.16s/it]
Batches:  34%|███▎      | 337/1000 [11:49<22:34,  2.04s/it]
Batches:  34%|███▍      | 338/1000 [11:52<22:37,  2.05s/it]
Batches:  34%|███▍      | 339/1000 [11:54<22:38,  2.06s/it]
Batches:  34%|███▍      | 340/1000 [11:55<20:37,  1.87s/it]
Batches:  34%|███▍      | 341/1000 [11:57<22:00,  2.00s/it]
Batches:  34%|███▍      | 342/1000 [11:59<22:06,  2.02s/it]
Batches:  34%|███▍      | 343/1000 [12:01<22:11,  2.03s/it]
Batches:  34%|███▍      | 344/1000 [12:04<22:19,  2.04s/it]
Batches:  34%|███▍      | 345/1000 [12:06<22:26,  2.06s/it]
Batches:  35%|███▍      | 346/1000 [12:08<22:29,  2.06s/it]
Batches:  35%|███▍      | 347/1000 [12:10<22:35,  2.08s/it]
Batches:  35%|███▍      | 348/1000 [12:12<23:22,  2.15s/it]
Batches:  35%|███▍      | 349/1000 [12:14<23:00,  2.12s/it]
Batches:  35%|███▌      | 350/1000 [12:16<22:45,  2.10s/it]
Batches:  35%|███▌      | 351/1000 [12:18<22:47,  2.11s/it]
Batches:  35%|███▌      | 352/1000 [12:20<22:47,  2.11s/it]
Batches:  35%|███▌      | 353/1000 [12:22<20:57,  1.94s/it]
Batches:  35%|███▌      | 354/1000 [12:24<21:21,  1.98s/it]
Batches:  36%|███▌      | 355/1000 [12:26<21:33,  2.01s/it]
Batches:  36%|███▌      | 356/1000 [12:28<21:36,  2.01s/it]
